"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "909534582a91afc725cc69b14dc20c71" "site/built/CODE_OF_CONDUCT.md" "2023-01-25"
"LICENSE.md" "96276cef85773356099dcdc2116a87f3" "site/built/LICENSE.md" "2023-01-25"
"config.yaml" "d6b261096dd1bef0e14f8f113311b23f" "site/built/config.yaml" "2023-01-25"
"index.md" "2da65216bdd11dc2e8be9f079f6df607" "site/built/index.md" "2023-01-25"
"links.md" "17e0660f7366705f6f77e3f5f8e8b4b6" "site/built/links.md" "2023-01-25"
"episodes/introduction.Rmd" "224acdfb798b9546d65a5dcf7afbc74a" "site/built/introduction.md" "2023-01-25"
"instructors/instructor-notes.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/instructor-notes.md" "2023-01-25"
"learners/setup.md" "c6672eda778742473110666d9ca69af6" "site/built/setup.md" "2023-01-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-01-25"
"renv/profiles/lesson-requirements/renv.lock" "bb0ef9c6ffbffe5c1d9eae671b07014e" "site/built/renv.lock" "2023-01-25"
